ファイル名: RSEL(MJ0392-4M)_page307

<overview>
本ページは「5.10 エレシリンダーの運転」に関する内容で構成されています。  
ページ全体は以下のセクションで構成されています。  
- テキスト部分：機能の仕様説明、対応バージョンの説明  
- 表部分：仕様の詳細を示す表、対応バージョンを示す表  
- グラフ・図表部分：なし  
</overview>

<contents>
### テキスト
#### 5.10.1 仕様
本機能に関する仕様を説明しています。

#### 5.10.2 対応バージョン
本機能の対応バージョンについて説明しています。  
PCソフトやTB-02/03が未対応バージョンの場合、本機能を有効にすると通信が切断される場合がある旨の注意書きがあります。

### 表
#### 5.10.1 仕様 - 項目と内容

| 項目           | 内容                                                                                                         |
| :------------- | :----------------------------------------------------------------------------------------------------------- |
| 制御軸数       | ドライバーユニット制御最大8軸、EC接続ユニットを含め最大16軸。ユニット構成による制限。EC接続ユニットはユニットごとに4軸分と見なす。<br>※ECのみ16軸も可能。 |
| オプションユニット数 | 最大8ユニット                                                                                              |
| EC軸番号       | ・ドライバーユニットの次から割振る<br>・EC接続ユニット1台当たり4軸固定で割振る<br>※ECが1軸接続でも4軸分割振る                             |
| 入出力点数     | 1ユニット当たり入力・出力それぞれ16点（4点/軸で4軸分）                                                     |

#### 5.10.2 対応バージョン - 対象とバージョン

| 対象                     | バージョン         |
| :----------------------- | :----------------- |
| SELユニット              | V1.09以降          |
| パソコン専用ティーチングソフト | V14.01.00.00以降   |
| TB-02/03                 | V3.40以降          |

</contents>
