ファイル名: RSEL(MJ0392-4M)_page573

<overview>
このページは「パラメーター一覧（SELユニット）」に関する内容で構成されています。主に表形式で、各パラメーターの番号、名称、出荷時設定値、入力範囲、単位、備考・考察が詳細に記載されています。テキスト部分はパラメーターの説明やビットごとの意味、使用条件などの注釈が含まれています。グラフや図はなく、表が主体の構成です。
</overview>

<contents>
### 表
#### パラメーター一覧（SELユニット）

| No. | パラメーター名称                     | 出荷時設定値     | 入力範囲           | 単位 | 備考・考察                                                                                          |
|-----|------------------------------------|------------------|--------------------|------|---------------------------------------------------------------------------------------------------|
| 190 | オプションユニット属性1             | C800200₁₆        | 0₁₆～FFFFFFFF₁₆    |      | ビット0-3: TF通信異常時オプションユニット出力ポートデータ選択（0:クリアー、1:ホールド）<br>ビット4-7: TF通信異常時オプションユニット入力ポートデータ選択（0:クリアー、1:ホールド）<br>ビット8-15: TF通信リンク異常確認タイマー値(10ms)<br>ビット16-19: 将来拡張用<br>ビット20-31: TF通信初期化時リンクタイムアウト値(100ms) |
| 191 | EC接続ユニットJOGスイッチ          | 0                | 0～1               |      | 0: 有効<br>1: 無効（メインアプリ部V1.09以降）                                                      |
| 192～200 | （拡張用）                      | 0                |                    |      |                                                                                                   |
| 201 | ユーザー開放SIOチャンネル1属性1     | 28100001₁₆       | 0₁₆～FFFFFFFF₁₆    |      | ビット28-31: ボーレート種別（0:9.6, 1:19.2, 2:38.4, 3:57.6, 4:76.8, 5:115.2, 6:230.4kbps）<br>ビット24-27: データ長(7～8)<br>ビット20-23: ストップビット長(1～2)<br>ビット16-19: パリティ種別(0:無し, 1:奇数, 2:偶数)<br>ビット12-15: 通信モード(0:SELプログラム, 1:システム予約, 2:XSELシリアル通信プロトコル(フォーマットB))（メインアプリ部V1.09以降）<br>ビット8-11: 将来拡張用<br>ビット4-7: 将来拡張用<br>ビット0-3: 使用選択(0:不使用, 1:使用) ※アプリケーションレベルで使用 |
| 202 | ユーザー開放SIOチャンネル1属性2     | 00000001₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 203 | ユーザー開放SIOチャンネル1属性3     | 01118040₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 204 | ユーザー開放SIOチャンネル1属性4     | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 205 | ユーザー開放SIOチャンネル1属性5     | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 206 | ユーザー開放SIOチャンネル1属性6     | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 207 | ユーザー開放SIOチャンネル1 IAIプロトコルレスポンス最小遅延時間 | 0                | 0～999             |      | （メインアプリ部V1.09以降）                                                                       |
| 208 | ユーザー開放SIOチャンネル1属性8     | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 209 | ユーザー開放SIOチャンネル1属性9     | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 210 | ユーザー開放SIOチャンネル1属性10    | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 211 | ユーザー開放SIOチャンネル1属性11    | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 212 | ユーザー開放SIOチャンネル1属性12    | 00000000₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |
| 213 | システム予約                       | 28100001₁₆       | 0₁₆～FFFFFFFF₁₆    |      |                                                                                                   |

</contents>
