ファイル名: RSEL(MJ0392-4M)_page822

<overview>
このページは、接続可能なアクチュエーターに関する情報を掲載しています。主に2つのシリーズ（RCAシリーズとRCLシリーズ）についての仕様表が中心で、テキストはシリーズ名や注釈、表の説明に限定されています。表部分は各シリーズのアクチュエーターのタイプ、送りねじ、モーター出力、エンコーダーパルス数、リード長さ、取付方向、速度や加速度、押付力などの性能指標を詳細に示しています。グラフや図はなく、構成はテキスト（シリーズ名・注釈）＋表（仕様詳細）のみです。
</overview>

<contents>
### テキスト
#### 13.2 接続可能なアクチュエーター
本節では、RCAシリーズおよびRCLシリーズのアクチュエーターの仕様を示しています。

- **RCAシリーズ**はロッドタイプとアームタイプに分かれ、インクリメンタル仕様のみ接続可能である旨の注釈があります。
- **RCLシリーズ**はリニアタイプのアクチュエーターで、各モデルの性能が一覧化されています。

### 表

#### RCAシリーズ

| アクチュエーターシリーズ | タイプ | 送りねじ | モーター出力（W） | エンコーダーパルス数 | リード（mm） | 取付方向 | 最低速度（mm/s） | 最高速度（mm/s） | 最大加減速度（G） | 最小押付力（N） | 最大押付力（N） | 定格押付速度（mm/s） |
| :----------------------- | :----- | :------- | :---------------- | :------------------- | :----------- | :------- | :--------------- | :--------------- | :---------------- | :-------------- | :-------------- | :------------------- |
| RCA（ロッドタイプ）      | SRA4R SRGS4R SRGD4R | ボールねじ | 20 | 800 | 5 | 水平/垂直 | 7 | 250 | 0.3 | - | - | - |
|                          |        |          |    |     | 2.5 | 水平/垂直 | 4 | 125 | 0.2 | - | - | - |
| RCA（アームタイプ）      | A4R    | ボールねじ | 20 | 800 | 10 | 水平/垂直 | 13 | 330 | 0.2 | - | - | - |
|                          |        |          |    |     | 5 | 水平/垂直 | 7 | 165 | - | - | - | - |
|                          | A5R    | ボールねじ | 20 | 800 | 12 | 水平/垂直 | 15 | 400 | 0.2 | - | - | - |
|                          |        |          |    |     | 6 | 水平/垂直 | 8 | 200 | - | - | - | - |
|                          | A6R    | ボールねじ | 30 | 800 | 12 | 水平/垂直 | 15 | 400 | 0.2 | - | - | - |
|                          |        |          |    |     | 6 | 水平/垂直 | 8 | 200 | - | - | - | - |

注3：インクリメンタル仕様のみ接続できます。

#### RCLシリーズ

| アクチュエーターシリーズ | タイプ | 送りねじ | モーター出力（W） | エンコーダーパルス数 | リード（mm） | 取付方向 | 最低速度（mm/s） | 最高速度（mm/s） | 最大加減速度（G） | 最小押付力（N） | 最大押付力（N） | 定格押付速度（mm/s） |
| :----------------------- | :----- | :------- | :---------------- | :------------------- | :----------- | :------- | :--------------- | :--------------- | :---------------- | :-------------- | :-------------- | :------------------- |
| RCL                      | リニア | -        | -                 | 715                  | -            | 水平/垂直 | -                | 300              | 水平：2G 垂直：1G | 0.75            | 2               | 20                   |
|                          |        |          |                    | 855                  | -            | 水平/垂直 | -                | 340              | -                 | 1.5             | 4               | -                    |
|                          |        |          |                    | 1145                 | -            | 水平/垂直 | -                | 450              | -                 | 3               | 8               | -                    |
|                          |        |          |                    | 715                  | -            | 水平     | 42               | 420              | 2                 | -               | -               | -                    |
|                          |        |          |                    | 855                  | -            | 水平     | -                | 460              | -                 | -               | -               | -                    |
|                          |        |          |                    | 1145                 | -            | 水平     | -                | 600              | -                 | -               | -               | -                    |
|                          |        |          |                    | 715                  | -            | 水平     | -                | 1200             | -                 | -               | -               | -                    |
|                          |        |          |                    | 855                  | -            | 水平     | -                | 1400             | -                 | -               | -               | -                    |
|                          |        |          |                    | 1145                 | -            | 水平     | -                | 1600             | -                 | -               | -               | -                    |

</contents>
