ファイル名: RSEL(MJ0392-4M)_page566

<overview>
本ページは「パラメーター一覧（SELユニット）」の一部であり、主に表形式で構成されています。内容はI/Oパラメーターの詳細な一覧で、各パラメーターの番号、名称、出荷時設定値、入力範囲、単位、備考が記載されています。テキスト部分は表の説明や注意事項が含まれており、グラフや図はありません。
</overview>

<contents>
### 表
#### パラメーター一覧（SELユニット）

| No. | パラメーター名称                         | 出荷時設定値 | 入力範囲       | 単位 | 備考                                                                                                   |
|:----|:---------------------------------------|:-------------|:---------------|:-----|:------------------------------------------------------------------------------------------------------|
| 58  | 出力機能選択 312                       | 0            | 0～5           |      | 0：汎用出力<br>1：第8軸インポジション出力（押付空振り時OFF）<br>2：第8軸サーボON中出力（システム監視タスク出力）<br>3：システム予約<br>注意：I/OパラメーターNo.311 “出力機能選択312 割付ポートNo.”で機能割付ポートNo.の変更可能。 |
| 59  | 出力機能選択 313                       | 0            | 0～5           |      | 0：汎用出力<br>1：システム予約<br>注意：I/OパラメーターNo.312 “出力機能選択313 割付ポートNo.”で機能割付ポートNo.の変更可能。 |
| 60  | 出力機能選択 314                       | 0            | 0～5           |      | 0：汎用出力<br>1：システム予約<br>注意：I/OパラメーターNo.313 “出力機能選択314 割付ポートNo.”で機能割付ポートNo.の変更可能。 |
| 61  | 出力機能選択 315                       | 0            | 0～5           |      | 0：汎用出力<br>注意：I/OパラメーターNo.314 “出力機能選択315 割付ポートNo.”で機能割付ポートNo.の変更可能。 |
| 62～69 | システム予約                        | 0            | 0～3,999       |      |                                                                                                       |
| 70  | 全動作・プログラム打切時、無操作汎用出力エリア No.MIN | 0            | 0～6,999       |      | ※要注意：本エリアの出力は「動作・プログラム打切時、I/O処理プログラム」を含むユーザープログラムの責任下で操作する必要あり。本エリア以外の出力は強制的にOFFされる。（0時無効） |
| 71  | 全動作・プログラム打切時、無操作汎用出力エリア No.MAX | 0            | 0～6,999       |      |                                                                                                       |
| 72  | 全動作一時停止（サーボ軸ソフトインターロック＋出力ポートソフトインターロック）時無操作汎用出力エリア No.MIN | 300          | 0～6,999       |      | ※要注意：本エリアの出力は「全動作一時停止時、I/O処理プログラム」を含むユーザープログラムの責任下で操作する必要あり（復旧含む）。本エリア以外の出力は強制的にOFFされ、全動作一時停止中に操作された結果を反映し保留（自動運転中のみ）される。（0時無効） |
| 73  | 全動作一時停止（サーボ軸ソフトインターロック＋出力ポートソフトインターロック）時無操作汎用出力エリア No.MAX | 599          | 0～6,999       |      |                                                                                                       |
| 74  | TPユーザー出力ポート使用数（ハンドなど） | 0            | 0～8           |      | TPが参照。（0時無効）                                                                                  |
| 75  | TPユーザー出力ポート開始 No.（ハンドなど） | 0            | 0～599         |      | TPが参照。                                                                                            |
| 76  | AUTOモード出力ポート No.              | 0            | 0～6,999       |      | （0時無効）                                                                                           |
| 77  | システム予約                           | 0            | 0～3,999       |      |                                                                                                       |
| 78  | システム予約                           | 0            | 0B～11111111B  |      |                                                                                                       |
| 79  | リモートモード制御入力ポート No.       | 0            | 0～3,999       |      | 指定DI=ON、またはAUTO/MANU-SW=MANU時、システムモード=MANU。（0時無効）<br>※リモートモード制御入力ポートに対しては、デバッグフィルター無効 |
| 80  | （PC・TP用SIO使用方法）                 | 1            | 1～1           |      |                                                                                                       |
| 81  | （PC・TP用SIO局コード）                 | 153          | 参照のみ153～153 |      | 153（99H）固定。                                                                                      |

</contents>
