ファイル名: RSEL(MJ0392-4M)_page681

<overview>
本ページは「11.3 エラー表」と題されたセクションで構成されており、主に表形式でエラー番号ごとのエラー名称、内容・原因、及び対処方法が記載されています。テキスト部分はエラーの詳細説明と対処方法の文章で構成されており、表部分はエラー情報を体系的に整理した一覧表です。グラフや図は含まれていません。
</overview>

<contents>
### 表
#### 11.3 エラー表

| エラーNo. | エラー名称                     | 内容・原因 / 対処方法                                                                                              |
| --------- | ------------------------------ | --------------------------------------------------------------------------------------------------------------- |
| 224       | 空ステップ不足エラー           | 【内容・原因】<br>①ステップを上限（20000ステップ）まで使用した<br>【対処方法】<br>①プログラムを見直し、ステップの空きを確保する（空行を削除する、同一処理をサブルーチン化する、など） |
| 225       | BCD異常警告                   | 【内容・原因】<br>①変数99の値がマイナス値になっている<br>②1桁の値が9（1001b）より大きい<br>【対処方法】<br>①変数99の値にマイナス値を設定しない<br>②1桁の値を9（1001b）以下にする |
| 226       | 文字列→数値変換異常警告       | 【内容・原因】<br>①VAL命令で変換元に数値以外が入力されている<br>②VAL命令で変換元がマイナス値になっている<br>③VAL・VALH命令で変換数文字列（SLE命令で指定）が0になっている<br>④VAL・VALH命令で変換対象長さが19文字以上になっている<br>【対処方法】<br>①エラー発生ステップを確認し、VAL命令の変換元に数値以外を入力しない<br>②エラー発生ステップを確認し、VAL命令の変換元にマイナス値を入力しない<br>③VAL・VALH命令で変換数文字列（SLE命令で指定）に0を入力しない<br>④VAL・VALH命令の変換対象長さを18文字以下にする |
| 227       | 伝文サムチェックエラー（IAIプロトコル受信時） | 【内容・原因】<br>①ノイズ<br>【対処方法】<br>①ノイズ対策実施 |
| 228       | 伝文ヘッダーエラー（IAIプロトコル受信時） | 【内容・原因】<br>①コントローラーが受信した伝文内のヘッダー位置異常（伝文が9バイト以下）<br>②ノイズ<br>【対処方法】<br>①接続先の送信伝文を確認する<br>②ノイズ対策実施 |
| 229       | 伝文局番エラー（IAIプロトコル受信時） | 【内容・原因】<br>①コントローラーが受信した伝文内の局番異常<br>②ノイズ<br>【対処方法】<br>①接続先の送信伝文を確認する<br>②ノイズ対策実施 |
| 22A       | 伝文IDエラー（IAIプロトコル受信時） | 【内容・原因】<br>①コントローラーが受信した伝文内のID異常<br>②ノイズ<br>【対処方法】<br>①接続先の送信伝文を確認する<br>②ノイズ対策実施 |
| 22B       | 受信伝文データ異常             | 【内容・原因】<br>①コントローラーが受信した伝文が伝文フォーマットと一致していない<br>②ノイズ<br>【対処方法】<br>①接続先の送信伝文を確認する<br>②ノイズ対策実施 |

</contents>
