ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page333

<overview>
本ページは「6.2 パラメーター一覧」の一部であり、「2. 全軸共通パラメーター（XSEL-RAX/SAX、RAXD/SAXD）」に関する内容です。  
構成は主に表形式で、パラメーター番号、名称、初期値、入力範囲、単位、備考が一覧で示されています。  
テキスト部分はパラメーターの説明や注意事項が備考欄に記載されており、表が中心の構成です。グラフや図は含まれていません。
</overview>

<contents>
### 表
#### 全軸共通パラメーター一覧（抜粋）

| No. | パラメーター名称 | 初期値（参考） | 入力範囲 | 単位 | 備考 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 122～131 | システム予約（変更禁止） | 0 | － | － | － |
| 132 | スカラ先端負荷可搬質量MAX（第1～4軸） | 10,000 | 1～99,999,999 | g | － |
| 133 | スカラ先端負荷許容慣性モーメントMAX（第1～4軸） | 60,000 | 1～99,999,999 | Kg.mm² | － |
| 134 | スカラ衝突検知機能初期値（第1～4軸） | アクチュエーター依存 | 0h～FFFFFFFFh | － | ビット0-3：J1軸<br>ビット4-7：J2軸<br>ビット8-11：Z軸<br>ビット12-15：R軸<br>0h：無効<br>1H：有効（衝突検出時動作解除レベルエラー）<br>未対応ロボットで有効設定しても本パラメーター設定は無視され常時無効（メインアプリ部V1.10以降） |
| 135 | システム予約（変更禁止） | 0 | 0～999 | － | － |
| 136 | スカラ機能情報1（第1～4軸） | 0h | 0h～FFFFFFFFh | － | － |
| 137 | スカラ先端負荷定格可搬質量（第1～4軸） | 0 | 1～99,999,999 | g | 0時無効 |
| 138 | スカラ先端負荷連続サイクルタイム質量（第1～4軸） | 0 | 1～99,999,999 | － | メーカー調整用 |
| 139 | システム予約（変更禁止） | 50,891 | － | － | － |
| 140 | システム予約（変更禁止） | 98,000 | － | － | － |
| 141～150 | システム予約（変更禁止） | 0 | － | － | － |
| 151 | 拡張モーション制御設定 | 0h | 0h～FFFFFFFFh | － | ビット0-3：拡張モーション制御機能使用選択<br>0：不使用<br>1：使用<br>ビット4-31：拡張用 |
| 152 | （拡張用） | 0 | － | － | － |
| 153 | コンプライアンス制御制限帯実位置進入限界角度（第1～4軸） | 4,500 | 1～99,999,999 | 0.001deg | アーム2（J2軸）角度<br>メーカー調整用（メインアプリ部V1.13以降） |
| 154 | コンプライアンス探索動作有効軸パターン初期値（第1～4軸） | アクチュエーター依存 | 0B～11111111B | － | スカラロボットのJ1軸とJ2軸に限り有効<br>・00000001B（J1軸）<br>・0000010B（J2軸）<br>・0000011B（J1とJ2軸）<br>が有効設定値（メインアプリ部V1.13以降） |
| 155 | コンプライアンス探索動作無効Z軸押付け動作エリア初期値（第1～4軸） | 0 | 1～99,999,999 | 0.001mm | スカラロボットZ軸押付け動作（PUSH命令）<br>目標ポジションから手前の距離を指定（メインアプリ部V1.13以降） |
| 156 | コンプライアンス探索動作遷移Z軸電流（第1～4軸） | 50 | 0～70 | % | （メインアプリ部V1.13以降） |
| 157 | コンプライアンス探索動作遷移判定時間（第1～4軸） | 10 | 0～1,000 | ms | （メインアプリ部V1.13以降） |
| 158～199 | （拡張用） | 0 | － | － | － |
| 200 | 直動軸加速度初期値 | 30 | 1～200 | 0.01G | ポジションデータ・プログラム・SIO伝文で未指定時などに使用<br>注意：直動軸に限り有効 |

</contents>
