ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page361

<overview>
本ページは「6.2 パラメーター一覧」の一部であり、ドライバーパラメーター（全タイプ）に関するパラメーター番号31から60までの詳細を表形式で示している。テキストはパラメーター名称、初期値、入力範囲、単位、備考・考察の項目で構成されている。表のみで構成されており、グラフや図は含まれていない。
</overview>

<contents>
### 表
#### ドライバーパラメーター一覧（No.31〜60）

| No. | パラメーター名称                              | 初期値（参考） | 入力範囲           | 単位 | 備考・考察                                           |
|:----|:---------------------------------------------|:--------------|:-------------------|:-----|:----------------------------------------------------|
| 31  | モーター・エンコーダー制御ワード2（E互換E優先）（構成情報） | 0000h         | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 32  | モーター・エンコーダー制御ワード3（構成情報）               | 2             | 1〜30              | ー   | エンコーダーケーブル長[m]                            |
| 33  | モーター・エンコーダー制御ワード4（構成情報）               | 14H           | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 34  | モーター・エンコーダー制御ワード5（構成情報）               | 0000h         | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 35  | （構成情報）                                         | 0000h         | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 36  | （構成情報）                                         | 0000h         | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 36  | システム予約                                         | 100           | 50〜100            | %    |                                                     |
| 37  | 位置決め時押付けトルクリミットMAX                      | 70            | 70〜300            | %    |                                                     |
| 38  | 位置決め時押付けトルクリミット                          | 70            | 0〜300             | %    |                                                     |
| 39  | 原点復帰時押付けトルクリミット                          | 100           | 0〜150             | %    |                                                     |
| 40  | 最大トルクリミット                                     | 300           | 10〜400            | %    | ※モーターなどに依存して設定可能上限異なる          |
| 41  | ダイナミックブレーキ動作指定                           | 0             | 0〜1               | ー   | 0：無効、1：有効                                    |
| 42  | ソフトウェアDB動作指定                                 | 0             | 0〜1               | ー   | 0：有効、1：無効                                    |
| 43  | 速度ループゲイン                                       | 500           | 1〜99,999,999      | ー   | [6.4 サーボ調整]参照 注意：スカラ軸は変更しないこと |
| 44  | 速度ループ積分時定数                                   | 30            | 1〜1,000           | ー   | [6.4 サーボ調整]参照 注意：スカラ軸は変更しないこと |
| 45  | トルクフィルター時定数                                 | 0             | 0〜2,500           | ー   | [6.4 サーボ調整]参照 注意：スカラ軸は変更しないこと |
| 46  | 電流制御帯域番号                                     | 4             | 0〜15              | ー   | ※メーカー指示なき変更禁止                            |
| 47  | （拡張用）                                           | 0h            | ー                 | ー   |                                                     |
| 48  | （拡張用）                                           | 0h            | ー                 | ー   |                                                     |
| 49  | （拡張用）                                           | 0h            | ー                 | ー   |                                                     |
| 50  | （拡張用）                                           | 0h            | ー                 | ー   |                                                     |
| 51  | （拡張用）                                           | 0h            | ー                 | ー   |                                                     |
| 52  | CMPOPTRQL（アクチュエーター依存）                     |               | 0〜50              | ー   | メーカー調整用                                       |
| 53  | 電流制御ワード1                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 54  | 電流制御ワード2                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 55  | 電流制御ワード3                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 56  | 電流制御ワード4                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 57  | 電流制御ワード5                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 58  | 電流制御ワード6                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 59  | 電流制御ワード7                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |
| 60  | 電流制御ワード8                                       | 0h            | 0000h〜FFFFFFFFh   | ー   | メーカー調整用                                       |

</contents>
