ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page291

<overview>
本ページは「6.2 パラメーター一覧」の一部であり、I/Oパラメーターに関する表形式の一覧が掲載されています。ページ全体は表部分のみで構成されており、各パラメーターの番号、名称、初期値、入力範囲、単位、備考が詳細に記載されています。テキストやグラフは含まれていません。
</overview>

<contents>
### 表
#### I/Oパラメーター一覧（抜粋）

| No. | パラメーター名称 | 初期値（参考） | 入力範囲 | 単位 | 備考 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 11 | I/Oスロット2異常監視（I/O2） | 1 | 0～5 | — | 0：非監視<br>1：監視<br>2：監視（24V I/O電源関連エラー非監視）<br>3：監視（24V I/O電源関連エラーのみ監視）<br>4：監視（24V I/O電源関連エラーをメッセージレベルにする）<br>※一部例外あり<br>※0または2の場合、システムエラーにはならず、コントローラー保護のためデジタルI/Oボードの実出力は遮断される<br>※4の場合、エラー検出後はエラーリセットによる解除不可、コントローラーのリセットが必要 |
| 12 | システム予約（変更禁止） | 0h | 0h～FFFFFFFFh | — |  |
| 13 | システム予約（変更禁止） | 0h | 0h～FFFFFFFFh | — |  |
| 14 | ネットワークI/Fモジュール1リモート入力使用ポート数 | 0 | 0～1,024 | — | 8の倍数<br>EtherCAT、EtherNet/IP入力範囲0～256 |
| 15 | ネットワークI/Fモジュール1リモート出力使用ポート数 | 0 | 0～1,024 | — | 8の倍数<br>EtherCAT、EtherNet/IP入力範囲0～256 |
| 16 | ネットワークI/Fモジュール1固定割付時入力ポート開始No. | -1 | -1～3,999 | — | 0 + (8の倍数)(0～299)<br>1,000 + (8の倍数)(1,000～3,999)<br>※-1を設定すると無効 |
| 17 | ネットワークI/Fモジュール1固定割付時出力ポート開始No. | -1 | -1～6,999 | — | 300 + (8の倍数)(300～599)<br>4,000 + (8の倍数)(4,000～6,999)<br>※-1を設定すると無効 |
| 18 | ネットワークI/Fモジュール1異常監視 | 1 | 0～5 | — | 0：非監視<br>1：監視<br>※一部例外あり |
| 19 | （拡張用） | 0 | — | — |  |
| 20 | 入力フィルタリング周期 | 2 | 1～9 | ms | 入力信号は本パラメーターの2倍時間の状態保持により認識される |
| 21 | システム予約（変更禁止） | 0 | 1～9 | — |  |
| 22 | システム予約（変更禁止） | 2,000 | 0～99,999 | ms |  |
| 23 | 多点DIO外付端子台過電流供給電源異常検出入力指定 | 0h | 0h～FFFFFFFFh | — | ビット0-3：I/Oスロット1（I/O1）入力指定<br>ビット4-7：I/Oスロット2（I/O2）入力指定<br>ビット8-11：システム予約<br>ビット12-15：システム予約<br>（0：異常検出入力しない、1：異常検出入力カード内IN023、2：異常検出入力カード内IN047、3：異常検出入力カード内IN023/47）<br>※接続する多点DIO用端子台ユニットの仕様を確認し設定すること<br>※異常検出入力として使用する入力ポートは汎用入力ポートとして使用不可 |

</contents>
