ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page254

<overview>
このページは「IXAスカラロボットのコンプライアンス制御機能」に関する説明で構成されています。ページ上部に注釈としてコントローラー起動時のパラメーター設定やSCLG命令の動作に関する説明があり、下部には参考プログラムの表形式のコード例が掲載されています。テキスト部分と表部分で構成されており、グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### IXAスカラロボットのコンプライアンス制御機能

- （注4）コントローラー起動時は、軸別パラメーターNo.202「コンプライアンスゲイン粘性割合初期値」がデフォルト値となる。
- （注5）SCLG命令でコンプライアンスゲインを設定した後は、ソフトウェアリセットや電源オフするまで値が保持される。

#### 参考プログラム例1

| Cmnd | Operand 1 | Operand 2 | 説明 |
| :--- | :-------- | :-------- | :--- |
| LET  | 21        | 100       | X軸ゲイン100設定 |
| LET  | 22        | 200       | Y軸ゲイン200設定 |
| LET  | 23        | 0         | 0設定 |
| LET  | 24        | 0         | 0設定 |
| LET  | 25        | 0         | 0設定 |
| LET  | 26        | 0         | 0設定 |
| GRP  | 1111      |           | 軸パターン1111bを設定 |
| SCLG | 21        |           | 変数No.21から連続6個の整数変数を使用し、コンプライアンスゲインを設定 |

</contents>
