ファイル名: SCON2_FIELDNETOWORK(MJ0469-3A)_page196

<overview>
本ページは「ポジショナー仕様の動作モード」についての説明で構成されています。テキスト部分では「ポジション/簡易直値2モード」の概要と特徴が記載されており、表部分では本モードで制御可能なアクチュエーターの主要機能とその制御形態（直接制御、間接制御、無効）が一覧で示されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 3.2.6 ポジション/簡易直値2モード
本モードは、力制御（ロードセル値のフィードバック押付け）を使用し、かつポジションNo.を指定して運転する方式です。  
制御信号（PMOD信号）の切替えで目標位置を直接数値で指定するか、ポジションデータに登録した値を使用するか選択可能です。  
目標位置以外の速度、加減速度、位置決め幅などはコントローラー内のポジションテーブルの値が使用されます。  
「SCON2 取扱説明書（MJ0458）」を参照してポジションデータを設定してください。  
設定可能なポジションデータの数は最大384点です。  
本モードで制御可能なアクチュエーターの有効な主要機能は次の表のとおりです。

### 表
| アクチュエーターの機能       | ○：直接制御 | △：間接制御 | ×：無効 | 備考                                               |
|-----------------------------|-------------|-------------|---------|----------------------------------------------------|
| 原点復帰動作                 | ○           |             |         |                                                    |
| 位置決め動作                 | ○           |             |         |                                                    |
| 速度・加減速度設定           |             | △           |         |                                                    |
| ピッチ送り（インチング）     |             | △           |         | ポジションデータの設定が必要です。                 |
| 押付け動作                   |             | △           |         |                                                    |
| 移動中の速度変更             |             | △           |         |                                                    |
| 加速度・減速度の個別設定     |             | △           |         |                                                    |
| 一時停止                     | ○           |             |         |                                                    |
| ゾーン信号出力               |             | △           |         | ゾーンの設定はポジションデータ、またはパラメーターに行います。 |
| PIOパターン選択             |             |             | ×       |                                                    |
</contents>
