ファイル名: SCON2_FIELDNETOWORK(MJ0469-3A)_page393

<overview>
このページは「7.1.2 コマンドフォーマット」に関する内容で構成されています。テキスト部分ではコマンドフレームの構成について説明し、表部分では16バイトモードのコマンドフォーマットの詳細を示しています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 7.1.2 コマンドフォーマット
コマンドフレームはメインコマンドのみで構成されており、16バイトモードのコマンドフォーマットが示されています。

### 表
#### 16バイトモードのコマンドフォーマット

| コマンド           | バイト | レスポンス                 | バイト |
|--------------------|--------|----------------------------|--------|
| コマンドコード (CMD) | 0      | コマンドコードレスポンス (RCMD) | 0      |
| ウォッチドッグデータ (WDT) | 1      | ウォッチドッグステータス (RWDT) | 1      |
| コマンド制御 (CMD_CTRL) | 2      | コマンドステータス (CMD_STAT) | 2      |
|                    | 3      |                            | 3      |
|                    | 4      |                            | 4      |
|                    | 5      |                            | 5      |
|                    | 6      |                            | 6      |
|                    | 7      |                            | 7      |
|                    | 8      |                            | 8      |
| コマンドデータ (CMD_DATA) | 9      | レスポンスデータ (RSP_DATA) | 9      |
|                    | 10     |                            | 10     |
|                    | 11     |                            | 11     |
|                    | 12     |                            | 12     |
|                    | 13     |                            | 13     |
|                    | 14     |                            | 14     |
|                    | 15     |                            | 15     |

次のページに32バイト、48バイトのコマンドフォーマットが示されることが記載されています。
</contents>
