ファイル名: SCON2_FIELDNETOWORK(MJ0469-3A)_page50

<overview>
このページは、CC-Linkに関するパラメーター設定の説明で構成されています。主にテキスト説明と2つの表があり、1つ目の表は「フィールドバス入出力フォーマット（パラメーターNo.90）」の設定値と内容、2つ目の表は「FBハーフ直値モード速度単位（パラメーターNo.159）」の設定値と速度単位を示しています。注意事項もテキストで記載されています。グラフや図はありません。
</overview>

<contents>
### テキスト
#### フィールドバス入出力フォーマット（パラメーターNo.90）
PLCの入出力ビットレジスターおよび入出力データレジスターとの通信域で、2ワード内のデータをバイト単位で入替えて送受信可能にする設定について説明しています。

#### 注意
三菱電機株式会社のCC-Linkマスターユニットを使用する場合は、「3（出荷時設定）」に設定する必要があります。

#### FBハーフ直値モード速度単位（パラメーターNo.159）
ハーフ直値モード1～3で制御する場合の速度単位を選択します。

### 表
#### フィールドバス入出力フォーマット（パラメーターNo.90）

| 設定値 | 内容                                                                                  |
| :----- | :------------------------------------------------------------------------------------ |
| 0      | 入替えは行いません。PLCにはそのまま送信されます。                                    |
| 1      | 上位ワードの上位バイトと下位バイトを入替え、また下位ワードの上位バイトと下位バイトを入替えます。 |
| 2      | ワードレジスターの場合、上位ワードと下位ワードを入替えます。                         |
| 3（出荷時設定） | 上位ワードの上位バイトと下位バイトを入替え、また下位ワードの上位バイトと下位バイトを入替えます。ダブルワードの場合、さらに上位ワードと下位ワードを入替えます。 |

#### FBハーフ直値モード速度単位（パラメーターNo.159）

| 設定値 | 速度単位  |
| :----- | :-------- |
| 0（出荷時設定） | 1.0mm/s  |
| 1      | 0.1mm/s  |
</contents>
