<overview>
このページは「安全上のご注意」の章で、製品を安全に使用するための重要な注意事項を記載しています。警告、注意、重要の3段階で区分され、図記号の説明と共に、具体的な禁止事項や必須事項が詳細に説明されています。安全確保のための基本的なガイドラインが示されています。
</overview>

<contents>
# 2 安全上のご注意

ここに示した注意事項は、製品を安全に正しく使用いただくため、お客様や他の人への危害や財産上の損害を未然に防ぐためのものです。内容をよく理解してから製品をお使いください。

## 表示の説明

⚠️ **警告** この表示を無視して取り扱いを誤ると、死亡または重傷を負う可能性がある内容が記述されています。

⚠️ **注意** この表示を無視して取り扱いを誤ると、傷害を負うまたは物的損害が発生する可能性がある内容が記述されています。

**重要** 製品を正しくお使いいただくために、お客様にお守りいただきたい重要事項、本文中の関連事項を記載しています。

## 図記号の説明

🚫 してはいけない事項(禁止内容)を示しています。

! 必ず実行していただく事項(指示内容)を示しています。

## ⚠️ 警告

### 火災・感電の防止
- 指定電圧以外でお使いにならないでください。発熱・発煙・異常の原因になります。火災による製品の発煙または発火のおそれがあります。
- 火災・感電・ケガの原因になります。

- 人体には触れないでください。電源、制御、出力回路には触れないでください。
- 電気の短絡の原因になります。

- 基板部分などのシャープに尖がった部分に触らず、取り扱いには十分注意してください。
- ケガの原因になります。

### システム動作の安全確保
- モーターや機械に直接触れたり、引き込まれたり、挟み込まれたりしない設計にしてください。
- モーターの作動時に、接触しないでください。
- ケガ・設備破損の原因になります。

- 住居・医療・設備、航空機・鉄道・船舶、車両、燃焼機器、制音機器の制御など、生命に関わる設備や人体に危害を及ぼすおそれがある設備には使わないでください。
- ケガ・設備破損の原因になります。

## ! 必須事項

### システム設計時の注意
- 異常事態に備えて、機械・機器、制御・切断装置の制御装置、適切な措置を講ずる人的対応を設けてください。
- 火災・感電・ケガ・製品故障の原因になります。

- 電線接続において、異常・故障の際の適切な回路設計を有効にしてください。
- ケガ・設備破損の原因になります。

- ドライバの設計変更にあたって製品が誤動作したときには、使用を取り止めることのできるフェール（保護機能）を設置する等、適切な設計にしてください。
- 設備を使い続けが故障を拡大され、モーター、ドライバが破損した上、ケガ・設備破損の原因になります。

### 設置・配線時の注意
- ドライバの設置される環境により注意を払ってください。
- 火災・感電・故障の原因になります。

- 設置配線位置によっては、定期的に接続部を点検します。
- 火災・感電・故障の原因になります。

- 接続時には制御主電源を切る。
- ケガ・設備破損の原因になります。

5
</contents>
