ファイル名: MELSEC_iQ-R_プログラミングマニュアル（CPUユニット用命令_汎用FUN_汎用FB編）_page127

<overview>
本ページは「マルチCPU間専用命令」に関する内容で構成されています。ページ全体は主にテキストと表で構成されており、以下のセクションに分かれています。
1. 他号機CPUユニットからのデバイス読出し（表形式）
2. 他号機CPUユニットへのデバイス書込み（表形式）
3. モーションCPU専用命令に関する案内テキスト
グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### マルチCPU間専用命令
本ページでは、マルチCPUシステム構成時に使用する専用命令について説明しています。

#### モーションCPU専用命令
モーションCPU専用命令の詳細については、別途「MELSEC iQ-R モーションコントローラプログラミングマニュアル（プログラム設計編）」を参照するよう案内しています。

### 表
#### 他号機CPUユニットからのデバイス読出し
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| D.DDRD | マルチCPUシステム構成時、(n)で指定した他号機のCPUユニットで指定したデータを、自号機のCPUユニットに読み出します。 | 1261ページ D(P).DDRD、M(P).DDRD |
| DP.DDRD | 同上 | 同上 |
| M.DDRD | 同上 | 同上 |
| MP.DDRD | 同上 | 同上 |

#### 他号機CPUユニットへのデバイス書込み
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| D.DDWR | マルチCPUシステム構成時、自号機のCPUユニットで指定したデータを、(n)で指定した他号機のCPUユニットに書き込みます。 | 1264ページ D(P).DDWR、M(P).DDWR |
| DP.DDWR | 同上 | 同上 |
| M.DDWR | 同上 | 同上 |
| MP.DDWR | 同上 | 同上 |
</contents>
