ファイル名: MELSEC_iQ-R_プログラミングマニュアル（CPUユニット用命令_汎用FUN_汎用FB編）_page124

<overview>
本ページはPID演算およびPID制御命令に関する説明で構成されています。ページ全体はテキストと表で構成されており、各命令の命令記号、処理内容、参照先が表形式で整理されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### PID演算命令
PID演算命令は、(s1)、(s2)、(s3)で設定した値からPID演算を行い、サンプリングタイムごとに演算結果を(d)に格納します。

#### PID制御命令（不完全微分）
##### PID制御用データの設定
- S.PIDINIT、SP.PIDINIT：指定したデバイス番号以降に設定されている使用ループ数分のPID制御用データを一括でCPUユニット内部に登録し、PID制御を可能にします。

##### PID演算
- S.PIDCONT、SP.PIDCONT：サンプリング周期の計測とPID演算を行います。

##### 指定ループNo.の演算停止/開始
- S.PIDSTOP、SP.PIDSTOP：指定されたループNo.のPID演算を停止します。
- S.PIDRUN、SP.PIDRUN：指定されたループNo.のPID演算を開始します。

##### 指定ループNo.のパラメータ変更
- S.PIDPRMW、SP.PIDPRMW：指定したループNo.の演算パラメータを、指定したデバイス番号以降に格納されているPID制御用データに変更します。

#### PID制御命令（完全微分）
##### PID制御用データの設定
- PIDINIT、PIDINITP：指定したデバイス番号以降に設定されている使用ループ数分のPID制御用データを一括でCPUユニット内部に登録し、PID制御を可能にします。

##### PID演算
- PIDCONT、PIDCONTP：サンプリング周期の計測とPID演算を行います。

##### 指定ループNo.の演算停止/開始
- PIDSTOP、PIDSTOPP：指定されたループNo.のPID演算を停止します。
- PIDRUN、PIDRUNP：指定されたループNo.のPID演算を開始します。

### 表
#### PID演算命令
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| PID | (s1)、(s2)、(s3)で設定した値からPID演算を行い、サンプリングタイムごとに演算結果を(d)に格納します。 | 1222ページ PID |

#### PID制御命令（不完全微分）
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| S.PIDINIT、SP.PIDINIT | 指定デバイス番号以降に設定されている使用ループ数分のPID制御用データを一括でCPUユニット内部に登録し、PID制御を可能にします。 | 1236ページ S(P).PIDINIT |
| S.PIDCONT、SP.PIDCONT | サンプリング周期の計測とPID演算を行います。 | 1239ページ S(P).PIDCONT |
| S.PIDSTOP、SP.PIDSTOP | 指定されたループNo.のPID演算を停止します。 | 1242ページ S(P).PIDSTOP |
| S.PIDRUN、SP.PIDRUN | 指定されたループNo.のPID演算を開始します。 | 1243ページ S(P).PIDRUN |
| S.PIDPRMW、SP.PIDPRMW | 指定したループNo.の演算パラメータを、指定デバイス番号以降に格納されているPID制御用データに変更します。 | 1244ページ S(P).PIDPRMW |

#### PID制御命令（完全微分）
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| PIDINIT、PIDINITP | 指定デバイス番号以降に設定されている使用ループ数分のPID制御用データを一括でCPUユニット内部に登録し、PID制御を可能にします。 | 1248ページ PIDINIT(P) |
| PIDCONT、PIDCONTP | サンプリング周期の計測とPID演算を行います。 | 1250ページ PIDCONT(P) |
| PIDSTOP、PIDSTOPP | 指定されたループNo.のPID演算を停止します。 | 1253ページ PIDSTOP(P) |
| PIDRUN、PIDRUNP | 指定されたループNo.のPID演算を開始します。 | 1254ページ PIDRUN(P) |
</contents>
