ファイル名: MELSEC_iQ-R_プログラミングマニュアル（CPUユニット用命令_汎用FUN_汎用FB編）_page64

<overview>
本ページは「CPUユニット用命令」に関する説明で構成されています。全体はテキストと表で構成されており、テキスト部分では命令の一覧の見方やシーケンス命令の分類について説明しています。表部分では、接点命令、パルス演算開始・直列接続・並列接続命令、パルス否定演算開始・直列接続・並列接続命令の各命令の命令記号、処理内容、参照先が整理されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### CPUユニット用命令
命令一覧の見方について説明しています。  
- 項目：命令記号、処理内容、参照先  
- 内容：命令名の説明、命令の概要、詳細説明の参照先を示す。

#### 2.1 シーケンス命令
シーケンス命令の中でも「接点命令」「パルス演算開始・直列接続・並列接続」「パルス否定演算開始・直列接続・並列接続」の3つの分類に分けて説明しています。

### 表
#### 接点命令（演算開始、直列接続、並列接続）
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| LD | 指定デバイスのON/OFF情報を演算結果とする。（a接点演算開始命令） | 150ページ LD、LDI、AND、ANI、OR、ORI |
| LDI | 指定デバイスのON/OFF情報を演算結果とする。（b接点演算開始命令） | 同上 |
| AND | 指定デバイスのON/OFF情報と、それまでの演算結果のAND演算を演算結果とする。（a接点直列接続命令） | 同上 |
| ANI | 指定デバイスのON/OFF情報と、それまでの演算結果のAND演算を演算結果とする。（b接点直列接続命令） | 同上 |
| OR | 指定デバイスのON/OFF情報と、それまでの演算結果のOR演算を演算結果とする。（a接点1個の並列接続命令） | 同上 |
| ORI | 指定デバイスのON/OFF情報と、それまでの演算結果のOR演算を演算結果とする。（b接点1個の並列接続命令） | 同上 |

#### パルス演算開始、パルス直列接続、パルス並列接続
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| LDP | 指定ビットデバイスの立上り時（OFF→ON）にのみ導通する。（立上りパルス演算開始命令） | 152ページ LDP、LDF、ANDP、ANDF、ORP、ORF |
| LDF | 指定ビットデバイスの立下り時（ON→OFF）にのみ導通する。（立下りパルス演算開始命令） | 同上 |
| ANDP | それまでの演算結果とAND演算を行う。（立上りパルス直列接続命令） | 同上 |
| ANDF | それまでの演算結果とAND演算を行う。（立下りパルス直列接続命令） | 同上 |
| ORP | それまでの演算結果とOR演算を行う。（立上りパルス並列接続命令） | 同上 |
| ORF | それまでの演算結果とOR演算を行う。（立下りパルス並列接続命令） | 同上 |

#### パルス否定演算開始、パルス否定直列接続、パルス否定並列接続
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| LDPI | 指定デバイスのOFF時、ON時、立下り時(ON→OFF)の場合に導通する。（立上りパルス否定演算開始命令） | 155ページ LDPI、LDFI、ANDPI、ANDFI、ORPI、ORFI |
| LDFI | 指定ビットデバイスの立上り時(OFF→ON)、OFF時、ON時に導通する。（立下りパルス否定演算開始命令） | 同上 |
| ANDPI | それまでの演算結果とAND演算を行う。（立上りパルス否定直列接続命令） | 同上 |
| ANDFI | それまでの演算結果とAND演算を行う。（立下りパルス否定直列接続命令） | 同上 |
| ORPI | それまでの演算結果とOR演算を行う。（立上りパルス否定並列接続命令） | 同上 |
| ORFI | それまでの演算結果とOR演算を行う。（立下りパルス否定並列接続命令） | 同上 |
</contents>
