ファイル名: MELSEC_iQ-R_プログラミングマニュアル（CPUユニット用命令_汎用FUN_汎用FB編）_page1141

<overview>
このページは主に表形式で構成されており、ユニット情報の詳細をビット単位で分類して説明しています。テキスト部分は表の説明や補足情報として存在し、グラフや図は含まれていません。全体は「デバイス」「ビット」「項目名」「内容」の4列からなる表が中心で、各ビットの意味や状態を詳細に記述しています。
</overview>

<contents>
### テキスト
・ユニット情報の詳細について説明しています。
・ビットの配置を示す図があり、b15からb0までのビットが並んでいることを示しています。

### 表
#### ユニット情報のビット詳細

| デバイス | ビット | 項目名 | 内容 |
| --- | --- | --- | --- |
| (d) | b0〜b3 | 入出力点数 | 0000:16点、0001:32点、0010:48点、0011:64点、0100:128点、0101:256点、0110:512点、0111:1024点 |
| (d) | b4〜b7 | ユニット種別 | 0000:入力ユニットまたは未設定、0010:出力ユニット、0100:入出力混合ユニット（別番号）、0110:入出力混合ユニット（同一番号）、1000:インテリジェント機能ユニット |
| (d) | b8〜b10 | シリーズ種別 | 010:MELSEC-Qシリーズのユニット、011:MELSEC iQ-Rシリーズのユニット、111:不明 |
| (d) | b11〜b13 | グループ番号 | 000:1号機管理、001:2号機管理、010:3号機管理、011:4号機管理 |
| (d) | b14 | スロットの先頭判定 | 0:スロットの先頭ではない、1:スロットの先頭である |
| (d) | b15 | ユニット装着状態 | 0:ユニット未装着、1:ユニットが装着されている |

| デバイス | ビット | 項目名 | 内容 |
| --- | --- | --- | --- |
| (d)+1 | b0〜b1 | エラー判定 | 00:正常、01:軽度異常、10:中度異常、11:重度異常 |
| (d)+1 | b2 | ユニット準備完了状態 | 0:準備未完了、1:準備完了 |
| (d)+1 | b3〜b5 | 空き | 0:固定 |
| (d)+1 | b6〜b7 | ユニット間同期状態 | 00:同期非対象、01:同期準備中、10:同期中、11:同期エラー |
| (d)+1 | b8〜b9 | 空き | 0:固定 |
| (d)+1 | b10 | 外部供給電源状態 | 0:正常運転中または外部供給電源なし、1:電源断発生 |
| (d)+1 | b11 | ヒューズ断発生有無 | 0:正常運転中、1:ヒューズ断発生 |
| (d)+1 | b12 | 空き | 0:固定 |
| (d)+1 | b13 | ユニットアクセス制限状態 | ■プロセスCPU、SIL2プロセスCPUの場合: 0:アクセス制限なし、1:アクセス制限中（オンラインユニット交換中、ユニット再起動中、二重化システムの待機系から増設ベースユニット上のユニットの情報を読み出そうとした場合） ■上記以外の場合: 0:固定 |
| (d)+1 | b14 | 空き | 0:固定 |
| (d)+1 | b15 | ユニットアクセス可否 | 0:アクセス不可、1:アクセス可 |

### 図
・ビットの配置を示す簡単な図があり、b15からb0までのビットが横に並んでいることを示しています。
</contents>
