ファイル名: MELSEC_iQ-R_プログラミングマニュアル（CPUユニット用命令_汎用FUN_汎用FB編）_page1575

<overview>
このページは表形式で構成されており、「命令名」「基本ステップ数」「サブセット可否」の3つの項目からなる一覧表が掲載されています。テキスト部分は表の見出しとページ番号の注記のみで、グラフや図は含まれていません。
</overview>

<contents>
### 表
#### 基本ステップ数とサブセット処理の可否一覧
この表は各命令の名称ごとに、基本ステップ数とサブセット処理が可能かどうかを示しています。

| 命令名       | 基本ステップ数 | サブセット可否 |
|--------------|----------------|----------------|
| ZONE_U       | 5              | －             |
| ZONEP_U      | 6              | －             |
| DZONE        | 5              | －             |
| DZONEP       | 6              | －             |
| DZONE_U      | 5              | －             |
| DZONEP_U     | 6              | －             |
| SCL          | 4              | －             |
| SCLP         | 5              | －             |
| SCL_U        | 4              | －             |
| SCLP_U       | 5              | －             |
| DSCL         | 4              | －             |
| DSCLP        | 5              | －             |
| DSCL_U       | 4              | －             |
| DSCLP_U      | 5              | －             |
| SCL2         | 4              | －             |
| SCL2P        | 5              | －             |
| SCL2_U       | 4              | －             |
| SCL2P_U      | 5              | －             |
| DSCL2        | 4              | －             |
| DSCL2P       | 5              | －             |
| DSCL2_U      | 4              | －             |
| DSCL2P_U     | 5              | －             |
| UDCNT1       | 5              | －             |
| UDCNT2       | 5              | －             |
| TTMR         | 4              | －             |
| STMR         | 4              | －             |
| ROTC         | 5              | －             |
| RAMPQ        | 7              | －             |
| SPD          | 5              | －             |
| PLSY         | 5              | －             |
| PWM          | 5              | －             |
| MTR          | 5              | －             |
| CCD          | 4              | －             |
| CCDP         | 5              | －             |
| SERDATA      | 5              | －             |
| SERDATAP     | 6              | －             |
| DSERDATA     | 5              | －             |
| DSERDATAP    | 6              | －             |
| SERMM        | 6              | －             |
| SERMMP       | 7              | －             |
| DSERMM       | 6              | －             |
| DSERMMP      | 7              | －             |
| SUM          | 3              | ○              |
| SUMP         | 4              | ○              |
| DSUM         | 3              | ○              |
| DSUMP        | 4              | ○              |
| BON          | 5              | －             |
| BONP         | 6              | －             |
| DBON         | 5              | －             |
| DBONP        | 6              | －             |
| MAX          | 4              | －             |
| MAXP         | 5              | －             |
| MAX_U        | 4              | －             |

- 「基本ステップ数」は各命令の処理に必要な基本的なステップ数を示しています。
- 「サブセット可否」はサブセット処理が可能な命令には「○」、不可の命令には「－」が記載されています。

ページ下部には「付録 付2 基本ステップ数とサブセット処理の可否」と記載されており、この表が付録の一部であることがわかります。
</contents>
