ファイル名: HM-60252J_page246

<overview>
本ページは「9 パラメータ：通信・I/F機能」に関する内容で構成されています。主にテキストと表で構成されており、各パラメータ名ごとに内容説明、設定範囲、初期値が詳細に記載されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### パラメータ：通信・I/F機能
RS-485通信やUSBポート、LED制御、Modbus通信に関する各種パラメータの説明が記載されています。各パラメータは、動作内容や設定可能な範囲、初期値が示されています。

### 表
#### 通信・I/F機能パラメータ一覧

| パラメータ名               | 内容                                                                                         | 設定範囲                                                                                                                                            | 初期値       |
|----------------------------|----------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------|
| PULSE-I/F動作              | RS-485通信付きパルス列入力タイプの設定。パルス入力方式を指定。                               | -1:無効<br>0:ドライバのスイッチ設定に従う※<br>1:2パルス入力方式<br>2:1パルス入力方式<br>3:位相差入力方式(1遅倍)<br>4:位相差入力方式(2遅倍)<br>5:位相差入力方式(4遅倍)<br>※RS-485通信付きパルス列入力タイプで「スイッチ設定に従う」を選択すると2パルス入力方式になる | 0            |
| RS485-I/F動作             | RS-485通信のプロトコル設定。                                                                   | -1:無効<br>0:ドライバのスイッチ設定に従う<br>1:ネットワークコンバータ(NETC)<br>2:Modbus RTU                                                        | 0            |
| USB-ID有効                | COMポートを固定可能。詳細は249ページ参照。                                                    | 0:無効<br>1:有効                                                                                                                                    | 1            |
| USB-ID                    | USB-ID有効時にCOMポートにIDを設定。詳細は249ページ参照。                                      | 0～999,999,999                                                                                                                                       | 0            |
| USB-PID                   | COMポートに表示させる製品ID設定。詳細は250ページ参照。                                        | 0～31                                                                                                                                               | 0            |
| LED-OUT制御               | C-DAT/C-ERR LEDまたはREADY LEDの表示情報設定。                                               | -1:LEDを点灯させない<br>0:出力信号の状態を表示する<br>1:位置決め機能内蔵タイプとRS-485通信付きパルス列入力タイプではC-DAT/C-ERR LEDとして機能し、パルス列入力タイプでは出力信号の状態を表示する | 1            |
| LED-OUT-GREEN機能 (I/Oステータス出力選択時) | 緑色LEDで表示する出力信号を選択。                                                             | 出力信号一覧→252ページ                                                                                                                              | 132:READY    |
| LED-OUT-GREEN論理 (I/Oステータス出力選択時) | 緑色LEDの出力信号の接点設定変更。                                                             | 0:反転しない<br>1:反転する                                                                                                                          | 0            |
| LED-OUT-RED機能 (I/Oステータス出力選択時)   | 赤色LEDで表示する出力信号を選択。                                                             | 出力信号一覧→252ページ                                                                                                                              | 128:CONST-OFF|
| LED-OUT-RED論理 (I/Oステータス出力選択時)   | 赤色LEDの出力信号の接点設定変更。                                                             | 0:反転しない<br>1:反転する                                                                                                                          | 0            |
| RS-485パケットモニタ対象  | MEXE02のRS-485通信モニタ対象選択。                                                           | 0:すべて<br>1:自局宛のみ                                                                                                                            | 0            |
| 通信ID(Modbus)            | Modbus通信有効時の号機番号(サーバーアドレス)設定。                                           | -1:ドライバのスイッチ設定に従う<br>1～31:号機番号<br>※使用しないでください                                                                        | -1           |
| Baudrate(Modbus)          | Modbus通信有効時の通信速度設定。                                                             | -1:ドライバのスイッチ設定に従う<br>0:9,600 bps<br>1:19,200 bps<br>2:38,400 bps<br>3:57,600 bps<br>4:115,200 bps<br>5:230,400 bps                  | -1           |

</contents>
