ファイル名: HM-60252J_page286

<overview>
本ページは「高速原点復帰運転」の実行方法について説明しています。構成は以下の通りです。
- テキスト部分：高速原点復帰運転の設定例と運転手順の説明
- 表部分：クエリおよびレスポンスの各フィールド名、データ、内容を示した表が2セット（高速原点復帰運転開始時と終了時）
- グラフ部分：なし
</overview>

<contents>
### テキスト
#### 高速原点復帰運転
例として、高速原点復帰運転を実行する方法を説明しています。

##### ■設定例
- 号機番号（サーバーアドレス）：1
- 運転条件：初期値

##### ■運転手順
1. 次のクエリを送信して、ZHOMEをONにします。これにより高速原点復帰運転が開始されます。

2. 高速原点復帰運転が終了したら、次のクエリを送信してZHOMEをOFFに戻します。

---

### 表
#### クエリ（ZHOME ON）
| フィールド名称           | データ | 内容                                   |
|-------------------------|--------|--------------------------------------|
| サーバーアドレス         | 01h    | サーバーアドレス1                     |
| ファンクションコード     | 06h    | 保持レジスタへの書き込み               |
| データ                   |        |                                      |
| ├ レジスタアドレス（上位）| 00h    | 書き込みを行なうレジスタアドレス=ドライバ入力指令(007Dh) |
| ├ レジスタアドレス（下位）| 7Dh    |                                      |
| ├ ライト値（上位）        | 00h    | レジスタアドレスに書き込む値=ZHOME ON(0010h) ※ |
| └ ライト値（下位）        | 10h    |                                      |
| エラーチェック（下位）    | 18h    | CRC-16の計算結果                      |
| エラーチェック（上位）    | 1Eh    |                                      |

※ ZHOMEは初期設定でドライバ入力指令(007Dh)のbit4に割り付けられている（2進数で10,000=16進数で0010h）

#### レスポンス（ZHOME ON）
| フィールド名称           | データ | 内容           |
|-------------------------|--------|----------------|
| サーバーアドレス         | 01h    | クエリと同じ値 |
| ファンクションコード     | 06h    | クエリと同じ値 |
| データ                   |        |                |
| ├ レジスタアドレス（上位）| 00h    | クエリと同じ値 |
| ├ レジスタアドレス（下位）| 7Dh    |                |
| ├ ライト値（上位）        | 00h    | クエリと同じ値 |
| └ ライト値（下位）        | 10h    |                |
| エラーチェック（下位）    | 18h    | CRC-16の計算結果 |
| エラーチェック（上位）    | 1Eh    |                |

#### クエリ（ZHOME OFF）
| フィールド名称           | データ | 内容                                   |
|-------------------------|--------|--------------------------------------|
| サーバーアドレス         | 01h    | サーバーアドレス1                     |
| ファンクションコード     | 06h    | 保持レジスタへの書き込み               |
| データ                   |        |                                      |
| ├ レジスタアドレス（上位）| 00h    | 書き込みを行なうレジスタアドレス=ドライバ入力指令(007Dh) |
| ├ レジスタアドレス（下位）| 7Dh    |                                      |
| ├ ライト値（上位）        | 00h    | レジスタアドレスに書き込む値=ZHOME OFF(0000h) |
| └ ライト値（下位）        | 00h    |                                      |
| エラーチェック（下位）    | 19h    | CRC-16の計算結果                      |
| エラーチェック（上位）    | D2h    |                                      |
</contents>
