ファイル名: RCON(MJ0384-8D)_page763

<overview>
本ページは「エレシリンダーのアラームの原因と対策」に関する内容で構成されています。  
テキスト部分ではアラームグループA（過負荷アラーム）の説明があり、エレシリンダー可動部が目標位置移動中に異常停止した場合の原因と対処方法について記載されています。  
表部分は「No.」「原因」「対処」の3列からなる原因と対策の一覧表で構成されています。  
グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 【アラームグループA：過負荷アラーム】
エレシリンダー可動部が目標位置移動中に異常停止した場合の原因と対処について説明しています。

### 表
| No. | 原因 | 対処 |
| :---: | :--- | :--- |
| 1 | 外部障害物と接触、もしくは引張られて動作できない可能性があります。 | 外部障害物など、外部負荷となるものを取り除いてください。 |
| 2 | カタログ記載のスペックを超えた条件で、エレシリンダーを使用している可能性があります。 | 可搬質量・加減速度・速度などの仕様値を確認して、適切に調整してください。 |
| 3 | 異物の侵入・ブレーキの故障・モーターの故障などが考えられます。 | “エレシリンダー内部ボールねじ・ガイドのグリースの枯渇”や“異物の侵入有無”など目視確認を行ってください。<br>侵入している場合、エレシリンダーの内部清掃およびグリース補給を行ってください。<br>モーターを外して、エレシリンダー本体の摺動を確認してください。<br>摺動に異常がない場合はモーター故障もしくはブレーキ故障の可能性があります。モーター交換を推奨します。 |
| 4 | エレシリンダー取付け時にベースが歪み、ガイドの摺動抵抗が大きくなっている可能性があります。 | エレシリンダー取付け面は機械加工、またはそれに準じた精度を持つ平面とし、その平面度は0.05mm/m以内としてください。<br>ベースを固定するボルトの締め付けトルク推奨値は、【各エレシリンダーの取扱説明書】を参照してください。 |
| 5 | 24V電源駆動の場合：24V電源のピーク時電源容量が、4.2Aを下回っています。 | ピーク時電流が4.2A以上（1軸あたり）ある電源を使用してください。 |
| 6 | 200Vサーボモーターの場合：AC100V（またはAC200V）の電源電圧が低下しています。 | AC100V（またはAC200V）の電源電圧を確認してください。<br>低下している場合は、規格内の電源電圧になるように対処してください。<br>AWG14以下の電線の場合は、AWG14の電線を使用してください。 |
| 7 | EC接続ユニット用ケーブルの接続端子で接触不良を起こしているため、ピーク電流が流れていません。 | EC接続ユニット用ケーブルの接続端子・コネクターなどで緩み・接触不良・断線などが発生してないか確認してください。 |
| 8 | エレシリンダーが“スムーズ加減速度設定”有効で動作中に、“次の移動指令”を出すタイミングが速い事が要因となり、減速距離が不足し到達位置の計算結果がエレシリンダー動作範囲を越えました。 | “次の移動指令”を出すタイミングを、最初の移動が完了した後にしてください。 |
| 9 | エレシリンダー可動部が、動けなくなっている状態もしくはメカストッパーに押当たった状態で、24V電源をONにした。 | 動けなくなっている状態を解消してください。<br>また、メカストッパーに押当たっている場合は、メカストッパーから5mm以上離してから、改めて電源をONしてください。 |
</contents>
