ファイル名: RCON(MJ0384-8D)_page39

<overview>
このPDFファイルは「RCONシステム」に関する技術資料の第1章の目次ページです。  
ページ全体はテキスト部分のみで構成されており、章タイトル、章番号、章の概要および各節の見出しとページ番号が記載されています。  
表やグラフ、図は含まれていません。
</overview>

<contents>
### テキスト
#### 第1章 RCONシステム

1.1 概要（RCONシステムとは） ............................... 1-1  
1.2 特長 .......................................................... 1-2  
1.3 システム構成 .................................................. 1-4  
　1.3.1 システム構成図 ........................................... 1-4  
　1.3.2 構成ユニット一覧 ......................................... 1-6  
　1.3.3 構成ユニット ............................................... 1-7  
1.4 型式 .......................................................... 1-11  
　1.4.1 ゲートウェイユニット ..................................... 1-11  
　1.4.2 ドライバーユニット ....................................... 1-12  
　1.4.3 200V電源ユニット ......................................... 1-12  
　1.4.4 SCON拡張ユニット ......................................... 1-13  
　1.4.5 PIO/SIO/SCON拡張ユニット ................................. 1-13  
　1.4.6 PIOユニット ............................................... 1-13  
　1.4.7 EC接続ユニット ........................................... 1-14  
　1.4.8 簡易アブソユニット ....................................... 1-14  
</contents>
