ファイル名: RCON(MJ0384-8D)_page746

<overview>
本ページは「ドライバーユニット・簡易アブソユニットのアラームの原因と対策」に関する内容で構成されています。主に表形式で、アラームコードごとにアラーム名称とその原因および対策がまとめられています。テキスト部分は表の説明や補足はなく、表がページ全体の中心です。グラフや図は含まれていません。
</overview>

<contents>
### 表
#### 動作解除レベルのアラーム一覧

| アラームコード | アラーム名称                             | 原因/対策                                                                                                                                                                                                                   |
|:--------------:|:--------------------------------------|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 080            | サーボOFF時移動指令                     | 原因：サーボOFF状態で移動指令を行った。<br>対策：サーボON状態を確認してから（サーボON信号SVまたは位置決め完了信号PENDがONの状態）移動指令を行う。                                                                                 |
| 082            | 原点復帰未完了状態でのポジション移動指令 | 原因：原点復帰未完了状態でポジション移動指令が入力された。<br>対策：原点復帰完了信号HENDがON状態を確認してから移動指令を行う。                                                                                                   |
| 083            | 原点復帰未完了時数値指令                 | 原因：原点復帰未完了状態で絶対位置の直接数値指令を行った。（フィールドネットワークなどによる直接数値指令）<br>対策：原点復帰動作をさせ、原点復帰完了信号HENDを確認してから直接数値指令を行う。                                         |
| 084            | 原点復帰実行中の移動指令                 | 原因：原点復帰実行中に移動指令を行った。<br>対策：原点復帰動作をさせ、原点復帰完了信号HENDを確認してから移動指令を行う。                                                                                                   |
| 085            | 移動時ポジションNo.異常                  | 原因：ポジショナーモードで存在しない（有効でない）ポジションNo.の指定を行った。<br>対策：ポジションテーブルを再確認し、有効なポジションNo.を指定する。                                                                 |
| 086            | パルス列入力有効時の移動指令              | 原因：モーション指令有効時、シリアル通信からアクチュエーター動作指令を行った。<br>対策：モーションモードでは、シリアル通信からアクチュエーター移動指令を行わない。                                                           |
| 090            | サーボON状態でのソフトウェアリセット指令   | 原因：サーボON状態の時にソフトウェアリセット指令を行った。<br>対策：サーボOFF状態（SV信号がOFFの状態）を確認してからソフトウェアリセット指令を行う。                                                                     |
| 091            | ティーチ時ポジションNo.異常               | 原因：現在位置書込み指令時、範囲外のポジションNo.の指定を行った。または、1行コメントのポジションへティーチ指令を行った。<br>対策：1) 指定ポジションNo.を、ポジショナー1・2・3モードの場合は128以下、ポジショナー5モードのときは15以下にする。<br>2) 1行コメントのポジションへ現在位置取込み指令を行わないようにポジションデータ、またはPLCのラダーを見直す。 |
| 092            | 移動中PWRT信号検出                       | 原因：現在位置書込み信号PWRTがアクチュエーター移動中に入力された。<br>対策：停止中（移動中信号MOVEがOFF状態）を確認してから入力する。                                                                                   |
| 093            | 原点復帰未完了状態PWRT信号検出             | 原因：現在位置書込み信号PWRTが原点復帰未完了のときに入力された。<br>対策：最初に原点復帰信号HOMEを入力して原点復帰を行い、原点復帰完了（HEND信号がON状態）を確認してから入力する。                                             |
| 096 P/A/Sドライバー限定 | 原点復帰エラー                         | 原因：1) アクチュエーターが停止していない状態で原点復帰を行った。<br>2) 原点復帰中にアクチュエーターが外力で動かされた。<br>対策：アクチュエーターが停止した状態で原点復帰を行う。                                               |
</contents>
