ファイル名: RCON(MJ0384-8D)_page477

<overview>
本ページは「入出力信号一覧 ポジショナー5モード」に関する内容で構成されています。  
主に表形式で、信号種類ごとのビット、信号名、内容、詳細ページ番号が示されています。  
テキスト部分は表の説明や注釈が含まれています。  
グラフや図はなく、表がメインの構成です。
</overview>

<contents>
### テキスト
#### 入出力信号一覧 ポジショナー5モード
- ONは該当ビットが"1"、OFFは該当ビットが"0"を示す。
- 指令ポジションNo.は2進数で指定する。

### 表
#### 入出力信号一覧（ポジショナー5モード）

| 信号種類       | ビット   | 信号名 | 内容                                                                                          | 詳細    |
| -------------- | -------- | ------ | --------------------------------------------------------------------------------------------- | ------- |
| 指令ポジションNo. | b3-b0    | PC＊＊  | 指令ポジションNo.を2進数で指定します。                                                       | 6.5.2   |
| PLC出力 制御信号 | b15      | BKRL   | ブレーキ強制解除【ON：ブレーキ強制、OFF：ブレーキ有効】                                       | 6.3(16) |
|                | b14      |        |                                                                                               |         |
|                | b13      |        |                                                                                               |         |
|                | b12      |        |                                                                                               |         |
|                | b11      | -      | 使用できません                                                                               | -       |
|                | b10      |        |                                                                                               |         |
|                | b9       |        |                                                                                               |         |
|                | b8       | JOG+   | ＋ジョグ【ON：反原点方向移動、OFF：停止】                                                   | 6.3(11) |
|                | b7       | JOG-   | －ジョグ【ON：原点方向移動、OFF：停止】                                                     |         |
|                | b6       | JVEL   | ジョグ速度/インチング距離切替え【OFF：RCONのパラメーターNo.26ジョグ速度、No.48インチング距離の設定値を使用 ON：RCONのパラメーターNo.47ジョグ速度2、No.49インチング距離2の設定値を使用】 | 6.3(12) |
|                | b5       | JISL   | ジョグ/インチング切替え【ON：インチング、OFF：ジョグ】                                     | 6.3(13) |
|                | b4       | SON    | サーボON【ON：サーボON、OFF：サーボOFF】                                                     | 6.3(5)  |
|                | b3       | RES    | リセット【ONでリセット実行】                                                                 | 6.3(4)  |
|                | b2       | STP    | 一時停止【ON：一時停止、OFF：一時停止解除】                                                 | 6.3(9)  |
|                | b1       | HOME   | 原点復帰【ONで原点復帰指令、途中でOFFしても完了まで実行】                                   | 6.3(6)  |
|                | b0       | CSTR   | 位置決めスタート【ONで移動指令実行、途中でOFFしても完了まで実行】                           | 6.3(7)  |

</contents>
