ファイル名: RCON(MJ0384-8D)_page105

<overview>
本PDFは「3章 各ユニットの仕様」に関する内容で構成されています。ページ全体は以下のセクションで構成されています。
- テキスト部分：章タイトル、目次形式で各ユニットの概要、型式、構成品、名称・機能、外形寸法、インターフェイス仕様などの項目が記載されています。
- 表部分：目次のため表はなし。
- グラフ部分：なし。図やフローチャートは含まれていません。
</overview>

<contents>
### テキスト
#### 3章 各ユニットの仕様
本章では各ユニットの仕様について詳細に説明しています。

##### 3.1 ゲートウェイユニット、ターミナルユニット
- 3.1.1 概要（3-1ページ）
- 3.1.2 型式（3-3ページ）
- 3.1.3 構成品（3-5ページ）
- 3.1.4 各部の名称・機能（3-6ページ）
- 3.1.5 外形寸法（3-18ページ）
- 3.1.6 フィールドネットワークインターフェイス仕様（3-20ページ）

##### 3.2 24Vドライバーユニット、ファンユニット
- 3.2.1 概要（3-31ページ）
- 3.2.2 型式（3-32ページ）
- 3.2.3 構成品（3-34ページ）
- 3.2.4 各部の名称・機能（3-35ページ）
- 3.2.5 外形寸法（3-48ページ）

##### 3.3 200V電源ユニット、200V用ターミナルユニット
- 3.3.1 概要（3-50ページ）
- 3.3.2 型式（3-52ページ）
- 3.3.3 構成品（3-55ページ）
</contents>
