ファイル名: SCON2(MJ0458-1E)_page211

<overview>
このページは「4.2 ポジショナーモードの運転」に関する内容で構成されています。上部に2つの表があり、それぞれRA7RとRA6Rの工場出荷時の初期値に基づく押付け対象の剛性と制御系の応答性の関係を示しています。下部には手順③として、力制御遷移閾値（パラメーターNo.173）の変更方法とその条件についてのテキスト説明があります。図やグラフはなく、表とテキストの構成です。
</overview>

<contents>
### テキスト
#### 手順③
手順②で症状が改善されない場合、力制御遷移閾値（パラメーターNo.173）を変更します。  
変更は次の条件を目安に徐々に増減してください。  
- 条件1：押付け力にオーバーシュートが発生している場合、力制御遷移閾値を下げる。  
- 条件2：剛性が小さいワークの場合、力制御遷移閾値を上げる。  
注5：パラメーターNo.173の設定値を5～10刻み（10～90の範囲）で増減してください。

### 表
#### RA7R（工場出荷時の初期値＝5,000）
| 制御系の応答性 | 押付け対象の剛性 | 3,500 | 7,000 | 14,000 | 28,000 | 56,000 | 112,000 |
| :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| 低 ↑ | 硬 ← 剛性 → 軟 |  |  |  |  |  |  |
|  |  | 4,000 | 8,000 | 16,000 | 32,000 | 64,000 | 128,000 |
|  |  | 4,500 | 9,000 | 18,000 | 36,000 | 72,000 | 144,000 |
|  |  | 5,000 | 10,000 | 20,000 | 40,000 | 80,000 | 160,000 |
|  |  | 5,500 | 11,000 | 22,000 | 44,000 | 88,000 | 176,000 |
|  |  | 6,000 | 12,000 | 24,000 | 48,000 | 96,000 | 192,000 |
| 高 ↓ |  | 6,500 | 13,000 | 26,000 | 52,000 | 104,000 | 208,000 |

#### RA6R（工場出荷時の初期値＝10,000）
| 制御系の応答性 | 押付け対象の剛性 | 7,000 | 14,000 | 28,000 | 56,000 | 112,000 | 224,000 |
| :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| 低 ↑ | 硬 ← 剛性 → 軟 |  |  |  |  |  |  |
|  |  | 8,000 | 16,000 | 32,000 | 64,000 | 128,000 | 256,000 |
|  |  | 9,000 | 18,000 | 36,000 | 72,000 | 144,000 | 288,000 |
|  |  | 10,000 | 20,000 | 40,000 | 80,000 | 160,000 | 320,000 |
|  |  | 11,000 | 22,000 | 44,000 | 88,000 | 176,000 | 352,000 |
|  |  | 12,000 | 24,000 | 48,000 | 96,000 | 192,000 | 384,000 |
| 高 ↓ |  | 13,000 | 26,000 | 52,000 | 104,000 | 208,000 | 416,000 |
</contents>
